1000 	10.7722

-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	-nan(ind) 	
